"filename", "language", "Batch", "XML", "Lua", "Python", "comment", "blank", "total"
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\basementrenovator\EntitiesMod.xml", "XML", 0, -95, 0, 0, -8, -14, -117
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\basementrenovator\StagesMod.xml", "XML", 0, -26, 0, 0, 0, 0, -26
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\bossportraits.xml", "XML", 0, -109, 0, 0, -2, -4, -115
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\challenges.xml", "XML", 0, -6, 0, 0, -30, 0, -36
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\costumes2.xml", "XML", 0, -41, 0, 0, -3, -4, -48
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\curses.xml", "XML", 0, -8, 0, 0, 0, -1, -9
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\entities2.xml", "XML", 0, -604, 0, 0, -22, -86, -712
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterMenu.anm2", "XML", 0, -392, 0, 0, 0, -1, -393
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterMenuAlt.anm2", "XML", 0, -392, 0, 0, 0, -1, -393
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterPortraits.anm2", "XML", 0, -89, 0, 0, 0, -1, -90
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterPortraitsAlt.anm2", "XML", 0, -88, 0, 0, 0, -1, -89
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\Coop Menu.anm2", "XML", 0, -149, 0, 0, 0, -1, -150
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\Death Screen.anm2", "XML", 0, -177, 0, 0, 0, -1, -178
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\enemyportraits.anm2", "XML", 0, -129, 0, 0, 0, -1, -130
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\itemportraits.anm2", "XML", 0, -115, 0, 0, 0, -1, -116
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\ui_CardFronts.anm2", "XML", 0, -142, 0, 0, 0, -1, -143
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\ui_cardspills.anm2", "XML", 0, -289, 0, 0, 0, -1, -290
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\itempools.xml", "XML", 0, -238, 0, 0, 0, -8, -246
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\items.xml", "XML", 0, -102, 0, 0, -6, -10, -118
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\music.xml", "XML", 0, -9, 0, 0, -1, -2, -12
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\players.xml", "XML", 0, -56, 0, 0, 0, -1, -57
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\pocketitems.xml", "XML", 0, -11, 0, 0, 0, -1, -12
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\00.special rooms.lua", "Lua", 0, 0, -151175, 0, 0, -1, -151176
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\00.special rooms.xml", "XML", 0, -151175, 0, 0, 0, -1, -151176
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\01.basement.lua", "Lua", 0, 0, -17379, 0, 0, -1, -17380
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\01.basement.xml", "XML", 0, -17379, 0, 0, 0, -1, -17380
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\02.cellar.lua", "Lua", 0, 0, -10457, 0, 0, -1, -10458
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\02.cellar.xml", "XML", 0, -10457, 0, 0, 0, -1, -10458
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\03.burning basement.lua", "Lua", 0, 0, -18027, 0, 0, -1, -18028
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\03.burning basement.xml", "XML", 0, -18027, 0, 0, 0, -1, -18028
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\04.caves.lua", "Lua", 0, 0, -11654, 0, 0, -1, -11655
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\04.caves.xml", "XML", 0, -11654, 0, 0, 0, -1, -11655
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\05.catacombs.lua", "Lua", 0, 0, -11141, 0, 0, -1, -11142
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\05.catacombs.xml", "XML", 0, -11141, 0, 0, 0, -1, -11142
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\06.flooded caves.lua", "Lua", 0, 0, -10466, 0, 0, -1, -10467
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\06.flooded caves.xml", "XML", 0, -10466, 0, 0, 0, -1, -10467
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\07.depths.lua", "Lua", 0, 0, -14646, 0, 0, -1, -14647
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\07.depths.xml", "XML", 0, -14646, 0, 0, 0, -1, -14647
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\08.necropolis.lua", "Lua", 0, 0, -13989, 0, 0, -1, -13990
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\08.necropolis.xml", "XML", 0, -13989, 0, 0, 0, -1, -13990
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\09.dank depths.lua", "Lua", 0, 0, -16055, 0, 0, -1, -16056
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\09.dank depths.xml", "XML", 0, -16055, 0, 0, 0, -1, -16056
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\10.womb.lua", "Lua", 0, 0, -21295, 0, 0, -1, -21296
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\10.womb.xml", "XML", 0, -21295, 0, 0, 0, -1, -21296
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\11.utero.lua", "Lua", 0, 0, -21445, 0, 0, -1, -21446
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\11.utero.xml", "XML", 0, -21445, 0, 0, 0, -1, -21446
"c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\rooms\12.scarred womb.lua", "Lua", 0, 0, -22063, 0, 0, -1, -22064
