Date : 2023-01-21 15:04:40
Directory : c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts
Total : 276 files,  53435 codes, 888 comments, 3901 blanks, all 58224 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Lua      |        264 |     38,234 |        888 |      3,889 |     43,011 |
| XML      |         12 |     15,201 |          0 |         12 |     15,213 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        276 |     53,435 |        888 |      3,901 |     58,224 |
| . (Files)                                                                                                                                                       |          5 |      3,253 |        166 |        641 |      4,060 |
| definitions                                                                                                                                                     |        247 |     19,780 |        722 |      3,236 |     23,738 |
| definitions (Files)                                                                                                                                             |         13 |      2,342 |        120 |        204 |      2,666 |
| definitions\items                                                                                                                                               |         98 |      4,885 |        122 |        872 |      5,879 |
| definitions\items (Files)                                                                                                                                       |         81 |      4,173 |        111 |        756 |      5,040 |
| definitions\items\transformations                                                                                                                               |          4 |        254 |          1 |         44 |        299 |
| definitions\items\trinkets                                                                                                                                      |         13 |        458 |         10 |         72 |        540 |
| definitions\monsters                                                                                                                                            |        128 |     11,856 |        466 |      2,044 |     14,366 |
| definitions\monsters (Files)                                                                                                                                    |         46 |      2,866 |         89 |        513 |      3,468 |
| definitions\monsters\boss                                                                                                                                       |         35 |      6,061 |        250 |        961 |      7,272 |
| definitions\monsters\effect                                                                                                                                     |         20 |      1,398 |         24 |        268 |      1,690 |
| definitions\monsters\familiar                                                                                                                                   |         11 |        549 |          2 |        109 |        660 |
| definitions\monsters\machine                                                                                                                                    |         10 |        613 |         25 |        103 |        741 |
| definitions\monsters\pickup                                                                                                                                     |          5 |        337 |         75 |         81 |        493 |
| definitions\monsters\tweaks                                                                                                                                     |          1 |         32 |          1 |          9 |         42 |
| definitions\stages                                                                                                                                              |          8 |        697 |         14 |        116 |        827 |
| definitions\stages (Files)                                                                                                                                      |          7 |        690 |         14 |        113 |        817 |
| definitions\stages\customgrid                                                                                                                                   |          1 |          7 |          0 |          3 |         10 |
| room_overrides                                                                                                                                                  |         24 |     30,402 |          0 |         24 |     30,426 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\achievements.lua                            | Lua      |        163 |          5 |         45 |        213 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\alt_entries.lua                             | Lua      |        434 |         11 |          3 |        448 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\armor_blacklist.lua                         | Lua      |         84 |          1 |          4 |         89 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\bosslist.lua                                | Lua      |        225 |          0 |         15 |        240 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\cards_pills.lua                             | Lua      |        218 |          1 |         34 |        253 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\d10.lua                                     | Lua      |         53 |         68 |         10 |        131 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\itemlist.lua                                | Lua      |         97 |          0 |          3 |        100 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\itempools.lua                               | Lua      |         63 |          0 |         12 |         75 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\abrahams_map.lua                      | Lua      |         95 |          0 |         14 |        109 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\adra_blessing.lua                     | Lua      |        192 |          7 |         43 |        242 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\adra_fury.lua                         | Lua      |        224 |          5 |         50 |        279 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\angel_food.lua                        | Lua      |         32 |          0 |          6 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\apple_juice.lua                       | Lua      |         55 |          2 |          8 |         65 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\arcade_ticket.lua                     | Lua      |         39 |          2 |          6 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\baptismal_cross.lua                   | Lua      |         45 |          0 |          3 |         48 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\black_mushroom.lua                    | Lua      |         63 |          0 |         10 |         73 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\blood_pudding.lua                     | Lua      |         40 |          3 |          9 |         52 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\bubble_wand.lua                       | Lua      |         42 |          0 |          7 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\burnt_diary.lua                       | Lua      |         22 |          0 |          2 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\calendar.lua                          | Lua      |         32 |          0 |          6 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\carrot.lua                            | Lua      |         39 |          0 |          3 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\celeste_collar.lua                    | Lua      |         43 |          2 |          6 |         51 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\celeste_paw.lua                       | Lua      |         35 |          0 |          6 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\celeste_tail.lua                      | Lua      |         36 |          0 |          5 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\crossbones.lua                        | Lua      |         52 |          1 |          8 |         61 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\dads_balloon.lua                      | Lua      |         70 |          0 |          6 |         76 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts\definitions\items\devils_food.lua                       | Lua      |         25 |          0 |          6 |         31 |
