Date : 2023-01-21 15:04:20
Directory : c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved
Total : 726 files,  1868226 codes, 1228 comments, 4818 blanks, all 1874272 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| XML      |        378 |    979,577 |        153 |        503 |    980,233 |
| Lua      |        346 |    888,599 |      1,074 |      4,303 |    893,976 |
| Python   |          1 |         47 |          1 |         11 |         59 |
| Batch    |          1 |          3 |          0 |          1 |          4 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                               |        726 |  1,868,226 |      1,228 |      4,818 |  1,874,272 |
| . (Files)                                                                                                                                                       |          2 |      1,565 |        186 |        334 |      2,085 |
| basementrenovator                                                                                                                                               |          2 |        121 |          8 |         14 |        143 |
| content                                                                                                                                                         |         78 |  1,154,314 |         64 |        201 |  1,154,579 |
| content (Files)                                                                                                                                                 |         12 |      1,368 |         64 |        135 |      1,567 |
| content\gfx                                                                                                                                                     |         10 |      1,962 |          0 |         10 |      1,972 |
| content\rooms                                                                                                                                                   |         56 |  1,150,984 |          0 |         56 |  1,151,040 |
| content\rooms (Files)                                                                                                                                           |         50 |  1,096,696 |          0 |         50 |  1,096,746 |
| content\rooms\greed                                                                                                                                             |          6 |     54,288 |          0 |          6 |     54,294 |
| resources                                                                                                                                                       |        368 |    658,791 |         82 |        368 |    659,241 |
| resources (Files)                                                                                                                                               |          1 |        409 |         54 |          1 |        464 |
| resources\gfx                                                                                                                                                   |        263 |     58,658 |          1 |        254 |     58,913 |
| resources\gfx (Files)                                                                                                                                           |        186 |     44,651 |          0 |        186 |     44,837 |
| resources\gfx\achievements                                                                                                                                      |          2 |        910 |          0 |          2 |        912 |
| resources\gfx\backdrop                                                                                                                                          |          7 |      1,403 |          1 |          6 |      1,410 |
| resources\gfx\backdrop (Files)                                                                                                                                  |          6 |      1,035 |          1 |          5 |      1,041 |
| resources\gfx\backdrop\observatory                                                                                                                              |          1 |        368 |          0 |          1 |        369 |
| resources\gfx\characters                                                                                                                                        |          1 |         32 |          0 |          1 |         33 |
| resources\gfx\characters\thesign                                                                                                                                |          1 |         32 |          0 |          1 |         33 |
| resources\gfx\costumes                                                                                                                                          |         40 |      3,814 |          0 |         32 |      3,846 |
| resources\gfx\grid                                                                                                                                              |         16 |      4,864 |          0 |         16 |      4,880 |
| resources\gfx\grid (Files)                                                                                                                                      |         12 |      3,727 |          0 |         12 |      3,739 |
| resources\gfx\grid\luc                                                                                                                                          |          4 |      1,137 |          0 |          4 |      1,141 |
| resources\gfx\grid\luc (Files)                                                                                                                                  |          3 |        623 |          0 |          3 |        626 |
| resources\gfx\grid\luc\doors                                                                                                                                    |          1 |        514 |          0 |          1 |        515 |
| resources\gfx\monsters                                                                                                                                          |          1 |        275 |          0 |          1 |        276 |
| resources\gfx\ui                                                                                                                                                |         10 |      2,709 |          0 |         10 |      2,719 |
| resources\gfx\ui (Files)                                                                                                                                        |          4 |        567 |          0 |          4 |        571 |
| resources\gfx\ui\boss                                                                                                                                           |          1 |        250 |          0 |          1 |        251 |
| resources\gfx\ui\ending                                                                                                                                         |          1 |      1,224 |          0 |          1 |      1,225 |
| resources\gfx\ui\main menu                                                                                                                                      |          4 |        668 |          0 |          4 |        672 |
| resources\rooms                                                                                                                                                 |         85 |    469,792 |          0 |         92 |    469,884 |
| resources\rooms (Files)                                                                                                                                         |          6 |    103,436 |          0 |          6 |    103,442 |
| resources\rooms\fruit_cellar                                                                                                                                    |         28 |    122,398 |          0 |         34 |    122,432 |
| resources\rooms\fruit_cellar (Files)                                                                                                                            |         10 |    116,060 |          0 |         16 |    116,076 |
| resources\rooms\fruit_cellar\bosses                                                                                                                             |         18 |      6,338 |          0 |         18 |      6,356 |
| resources\rooms\intestines                                                                                                                                      |         22 |     89,768 |          0 |         22 |     89,790 |
| resources\rooms\intestines (Files)                                                                                                                              |          8 |     85,796 |          0 |          8 |     85,804 |
| resources\rooms\intestines\bosses                                                                                                                               |         14 |      3,972 |          0 |         14 |      3,986 |
| resources\rooms\luc                                                                                                                                             |         10 |     24,238 |          0 |         10 |     24,248 |
| resources\rooms\nest                                                                                                                                            |         19 |    129,952 |          0 |         20 |    129,972 |
| resources\rooms\nest (Files)                                                                                                                                    |          7 |    124,136 |          0 |          8 |    124,144 |
| resources\rooms\nest\bosses                                                                                                                                     |         12 |      5,816 |          0 |         12 |      5,828 |
| resources\rooms_deobf                                                                                                                                           |         19 |    129,932 |         27 |         21 |    129,980 |
| resources\rooms_deobf (Files)                                                                                                                                   |          1 |        218 |         19 |          1 |        238 |
| resources\rooms_deobf\scripts                                                                                                                                   |         18 |    129,714 |          8 |         20 |    129,742 |
| scripts                                                                                                                                                         |        276 |     53,435 |        888 |      3,901 |     58,224 |
| scripts (Files)                                                                                                                                                 |          5 |      3,253 |        166 |        641 |      4,060 |
| scripts\definitions                                                                                                                                             |        247 |     19,780 |        722 |      3,236 |     23,738 |
| scripts\definitions (Files)                                                                                                                                     |         13 |      2,342 |        120 |        204 |      2,666 |
| scripts\definitions\items                                                                                                                                       |         98 |      4,885 |        122 |        872 |      5,879 |
| scripts\definitions\items (Files)                                                                                                                               |         81 |      4,173 |        111 |        756 |      5,040 |
| scripts\definitions\items\transformations                                                                                                                       |          4 |        254 |          1 |         44 |        299 |
| scripts\definitions\items\trinkets                                                                                                                              |         13 |        458 |         10 |         72 |        540 |
| scripts\definitions\monsters                                                                                                                                    |        128 |     11,856 |        466 |      2,044 |     14,366 |
| scripts\definitions\monsters (Files)                                                                                                                            |         46 |      2,866 |         89 |        513 |      3,468 |
| scripts\definitions\monsters\boss                                                                                                                               |         35 |      6,061 |        250 |        961 |      7,272 |
| scripts\definitions\monsters\effect                                                                                                                             |         20 |      1,398 |         24 |        268 |      1,690 |
| scripts\definitions\monsters\familiar                                                                                                                           |         11 |        549 |          2 |        109 |        660 |
| scripts\definitions\monsters\machine                                                                                                                            |         10 |        613 |         25 |        103 |        741 |
| scripts\definitions\monsters\pickup                                                                                                                             |          5 |        337 |         75 |         81 |        493 |
| scripts\definitions\monsters\tweaks                                                                                                                             |          1 |         32 |          1 |          9 |         42 |
| scripts\definitions\stages                                                                                                                                      |          8 |        697 |         14 |        116 |        827 |
| scripts\definitions\stages (Files)                                                                                                                              |          7 |        690 |         14 |        113 |        817 |
| scripts\definitions\stages\customgrid                                                                                                                           |          1 |          7 |          0 |          3 |         10 |
| scripts\room_overrides                                                                                                                                          |         24 |     30,402 |          0 |         24 |     30,426 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                        | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\basementrenovator\EntitiesMod.xml                               | XML      |         95 |          8 |         14 |        117 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\basementrenovator\StagesMod.xml                                 | XML      |         26 |          0 |          0 |         26 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\bossportraits.xml                                       | XML      |        109 |          2 |          4 |        115 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\challenges.xml                                          | XML      |          6 |         30 |          0 |         36 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\costumes2.xml                                           | XML      |         41 |          3 |          4 |         48 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\curses.xml                                              | XML      |          8 |          0 |          1 |          9 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\entities2.xml                                           | XML      |        604 |         22 |         86 |        712 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterMenu.anm2                                  | XML      |        392 |          0 |          1 |        393 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterMenuAlt.anm2                               | XML      |        392 |          0 |          1 |        393 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterPortraits.anm2                             | XML      |         89 |          0 |          1 |         90 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\CharacterPortraitsAlt.anm2                          | XML      |         88 |          0 |          1 |         89 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\Coop Menu.anm2                                      | XML      |        149 |          0 |          1 |        150 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\Death Screen.anm2                                   | XML      |        177 |          0 |          1 |        178 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\enemyportraits.anm2                                 | XML      |        129 |          0 |          1 |        130 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\itemportraits.anm2                                  | XML      |        115 |          0 |          1 |        116 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\ui_CardFronts.anm2                                  | XML      |        142 |          0 |          1 |        143 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\gfx\ui_cardspills.anm2                                  | XML      |        289 |          0 |          1 |        290 |
