Date : 2023-01-21 15:04:40
Directory : c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\scripts
Total : 450 files,  -1814791 codes, -340 comments, -917 blanks, all -1816048 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Batch    |          1 |         -3 |          0 |         -1 |         -4 |
| Python   |          1 |        -47 |         -1 |        -11 |        -59 |
| Lua      |         82 |   -850,365 |       -186 |       -414 |   -850,965 |
| XML      |        366 |   -964,376 |       -153 |       -491 |   -965,020 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                       |        450 | -1,814,791 |       -340 |       -917 | -1,816,048 |
| ..                                                                                                                                                      |        450 | -1,814,791 |       -340 |       -917 | -1,816,048 |
| .. (Files)                                                                                                                                              |          2 |     -1,565 |       -186 |       -334 |     -2,085 |
| ..\basementrenovator                                                                                                                                    |          2 |       -121 |         -8 |        -14 |       -143 |
| ..\content                                                                                                                                              |         78 | -1,154,314 |        -64 |       -201 | -1,154,579 |
| ..\content (Files)                                                                                                                                      |         12 |     -1,368 |        -64 |       -135 |     -1,567 |
| ..\content\gfx                                                                                                                                          |         10 |     -1,962 |          0 |        -10 |     -1,972 |
| ..\content\rooms                                                                                                                                        |         56 | -1,150,984 |          0 |        -56 | -1,151,040 |
| ..\content\rooms (Files)                                                                                                                                |         50 | -1,096,696 |          0 |        -50 | -1,096,746 |
| ..\content\rooms\greed                                                                                                                                  |          6 |    -54,288 |          0 |         -6 |    -54,294 |
| ..\resources                                                                                                                                            |        368 |   -658,791 |        -82 |       -368 |   -659,241 |
| ..\resources (Files)                                                                                                                                    |          1 |       -409 |        -54 |         -1 |       -464 |
| ..\resources\gfx                                                                                                                                        |        263 |    -58,658 |         -1 |       -254 |    -58,913 |
| ..\resources\gfx (Files)                                                                                                                                |        186 |    -44,651 |          0 |       -186 |    -44,837 |
| ..\resources\gfx\achievements                                                                                                                           |          2 |       -910 |          0 |         -2 |       -912 |
| ..\resources\gfx\backdrop                                                                                                                               |          7 |     -1,403 |         -1 |         -6 |     -1,410 |
| ..\resources\gfx\backdrop (Files)                                                                                                                       |          6 |     -1,035 |         -1 |         -5 |     -1,041 |
| ..\resources\gfx\backdrop\observatory                                                                                                                   |          1 |       -368 |          0 |         -1 |       -369 |
| ..\resources\gfx\characters                                                                                                                             |          1 |        -32 |          0 |         -1 |        -33 |
| ..\resources\gfx\characters\thesign                                                                                                                     |          1 |        -32 |          0 |         -1 |        -33 |
| ..\resources\gfx\costumes                                                                                                                               |         40 |     -3,814 |          0 |        -32 |     -3,846 |
| ..\resources\gfx\grid                                                                                                                                   |         16 |     -4,864 |          0 |        -16 |     -4,880 |
| ..\resources\gfx\grid (Files)                                                                                                                           |         12 |     -3,727 |          0 |        -12 |     -3,739 |
| ..\resources\gfx\grid\luc                                                                                                                               |          4 |     -1,137 |          0 |         -4 |     -1,141 |
| ..\resources\gfx\grid\luc (Files)                                                                                                                       |          3 |       -623 |          0 |         -3 |       -626 |
| ..\resources\gfx\grid\luc\doors                                                                                                                         |          1 |       -514 |          0 |         -1 |       -515 |
| ..\resources\gfx\monsters                                                                                                                               |          1 |       -275 |          0 |         -1 |       -276 |
| ..\resources\gfx\ui                                                                                                                                     |         10 |     -2,709 |          0 |        -10 |     -2,719 |
| ..\resources\gfx\ui (Files)                                                                                                                             |          4 |       -567 |          0 |         -4 |       -571 |
| ..\resources\gfx\ui\boss                                                                                                                                |          1 |       -250 |          0 |         -1 |       -251 |
| ..\resources\gfx\ui\ending                                                                                                                              |          1 |     -1,224 |          0 |         -1 |     -1,225 |
| ..\resources\gfx\ui\main menu                                                                                                                           |          4 |       -668 |          0 |         -4 |       -672 |
| ..\resources\rooms                                                                                                                                      |         85 |   -469,792 |          0 |        -92 |   -469,884 |
| ..\resources\rooms (Files)                                                                                                                              |          6 |   -103,436 |          0 |         -6 |   -103,442 |
| ..\resources\rooms\fruit_cellar                                                                                                                         |         28 |   -122,398 |          0 |        -34 |   -122,432 |
| ..\resources\rooms\fruit_cellar (Files)                                                                                                                 |         10 |   -116,060 |          0 |        -16 |   -116,076 |
| ..\resources\rooms\fruit_cellar\bosses                                                                                                                  |         18 |     -6,338 |          0 |        -18 |     -6,356 |
| ..\resources\rooms\intestines                                                                                                                           |         22 |    -89,768 |          0 |        -22 |    -89,790 |
| ..\resources\rooms\intestines (Files)                                                                                                                   |          8 |    -85,796 |          0 |         -8 |    -85,804 |
| ..\resources\rooms\intestines\bosses                                                                                                                    |         14 |     -3,972 |          0 |        -14 |     -3,986 |
| ..\resources\rooms\luc                                                                                                                                  |         10 |    -24,238 |          0 |        -10 |    -24,248 |
| ..\resources\rooms\nest                                                                                                                                 |         19 |   -129,952 |          0 |        -20 |   -129,972 |
| ..\resources\rooms\nest (Files)                                                                                                                         |          7 |   -124,136 |          0 |         -8 |   -124,144 |
| ..\resources\rooms\nest\bosses                                                                                                                          |         12 |     -5,816 |          0 |        -12 |     -5,828 |
| ..\resources\rooms_deobf                                                                                                                                |         19 |   -129,932 |        -27 |        -21 |   -129,980 |
| ..\resources\rooms_deobf (Files)                                                                                                                        |          1 |       -218 |        -19 |         -1 |       -238 |
| ..\resources\rooms_deobf\scripts                                                                                                                        |         18 |   -129,714 |         -8 |        -20 |   -129,742 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\basementrenovator\EntitiesMod.xml                       | XML      |        -95 |         -8 |        -14 |       -117 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\basementrenovator\StagesMod.xml                         | XML      |        -26 |          0 |          0 |        -26 |
| c:\Program Files (x86)\Steam\steamapps\common\The Binding of Isaac Rebirth\mods\GodmodeAchieved\content\bossportraits.xml                               | XML      |       -109 |         -2 |         -4 |       -115 |
